id,charged_off
16217,1
12975,0
23981,0
21562,0
23503,0
24853,0
38927,0
52219,0
56450,0
53689,1
46448,0
19119,0
50882,0
37273,0
56050,0
52416,0
29794,1
42187,0
18091,0
22548,0
30784,0
55176,0
13162,0
43143,0
35846,0
51461,0
39353,0
47139,0
25793,0
30979,0
40977,1
16087,0
54954,0
20248,0
45648,0
14858,0
17800,0
19341,0
36380,0
36018,0
30137,0
27943,0
18480,0
32334,0
51753,0
15094,0
26457,0
49585,1
27523,0
37451,0
55546,0
21919,0
18690,0
46420,0
40165,1
10430,0
39768,0
56939,0
12397,0
50870,0
34761,0
21895,0
55299,0
35311,0
31896,0
16623,0
28539,0
52604,0
42795,0
22309,0
26942,0
50841,0
12805,0
54708,0
44018,0
44675,1
22832,1
47633,0
35089,0
36787,0
33974,0
45915,0
42618,0
29978,0
53137,0
45924,0
26308,0
42522,0
49636,0
11847,0
33073,1
44711,0
40735,0
32088,0
30762,0
32178,0
39152,0
18683,0
35978,0
43719,0
24373,0
33514,0
53115,0
25251,0
46712,1
43921,0
33144,0
49645,0
34243,0
13427,0
43728,1
20516,0
20545,0
19239,0
35863,0
46877,0
36020,0
56202,0
35389,0
37047,0
52655,0
20197,0
16894,1
23033,0
52678,0
41346,0
12237,1
36989,0
10269,0
36253,0
54202,0
11789,0
19002,0
14838,0
37632,0
33853,0
16705,0
53195,1
22829,0
25501,0
54590,0
12905,0
31382,1
49280,0
49077,0
40628,0
41092,0
44089,0
39137,1
14637,0
10828,0
28607,0
10893,0
25523,1
42861,0
24953,0
31472,0
31087,0
37595,0
54077,1
49309,0
15764,0
27368,0
51720,0
49013,0
43279,0
44845,0
30111,0
17998,0
13314,0
52406,1
17820,0
23859,0
15108,1
36299,1
10155,0
39951,0
26218,0
23827,1
46758,0
44595,0
31634,0
10569,0
53826,0
10732,0
50161,1
45478,1
44204,0
43899,0
33214,0
45087,1
12529,0
36941,0
43783,0
36373,0
50242,0
51245,0
34552,0
20875,0
16564,1
53825,0
49764,0
23203,0
24468,0
15604,0
57081,0
10589,0
22374,0
40418,0
10416,0
43078,1
23445,0
55335,0
46703,0
43843,0
37375,0
44345,0
21287,0
49335,0
52498,0
45685,0
13300,0
38765,0
40397,0
49973,0
26923,0
52844,1
33267,0
52796,0
54337,0
22107,0
11750,0
25110,1
43321,0
36774,0
33561,0
21774,0
14813,0
30555,0
17552,0
53289,1
18381,1
23104,0
25172,0
10327,0
22101,0
18284,0
16880,0
23451,0
35436,0
35181,0
42990,0
36455,1
21789,0
49536,0
11310,0
13033,0
47125,1
39692,0
54620,0
22482,0
24852,0
14433,0
56967,0
38572,1
56697,0
17048,0
16624,0
37181,0
42846,1
52387,0
43418,0
25439,1
17137,1
35457,0
55807,0
10854,0
43562,1
55196,0
20128,0
33316,0
10794,0
42789,0
47986,1
49518,0
34602,0
49566,0
53151,0
24220,0
38667,0
17488,1
25517,0
47335,0
31507,0
54476,0
55672,0
49928,0
31879,0
20434,1
40041,0
40228,0
36436,0
53417,0
15862,0
51781,0
45282,1
39182,0
45487,0
52178,0
28144,0
37559,0
27474,0
30798,0
25921,0
42378,1
44012,0
48703,1
13839,0
17831,0
23323,0
32000,0
47326,0
23173,0
52287,0
49212,0
54293,0
47878,0
24107,1
15992,0
43961,0
36063,0
20909,0
42841,0
11468,0
53240,0
19823,1
33340,0
47416,0
23734,0
48549,0
25792,0
39179,0
20411,0
24064,0
45994,0
47486,0
14703,0
53609,0
18048,0
23870,0
29960,0
21173,0
29002,0
27314,1
56704,0
34804,0
36044,0
26645,0
28227,0
19817,1
26955,0
13097,0
38826,0
46744,1
28231,0
11723,0
16452,0
23850,0
40356,0
19658,0
53818,1
49310,0
35765,0
36230,1
12015,1
50760,0
21891,1
10230,1
10826,0
32498,0
28456,0
26224,1
55765,0
18641,0
17621,0
27551,0
33958,0
48797,0
23963,0
37524,0
31559,0
19262,0
17928,0
50775,0
33072,0
44260,0
15498,0
23293,1
16910,0
40430,1
16768,0
25459,0
47752,1
11162,0
41493,0
26334,0
34360,0
20103,0
37591,0
53486,0
40961,0
31654,0
44080,1
38333,0
39301,0
54291,0
15882,0
19479,0
41478,0
34675,0
29576,0
25952,0
28187,0
13822,0
33057,0
52445,0
10640,1
17897,0
17646,0
38596,1
25541,0
49978,1
34042,0
38379,1
36636,0
15487,0
52659,0
13309,0
25642,0
55930,1
28825,0
14206,0
48767,0
35473,1
14962,0
34370,0
23460,0
29260,0
26540,0
37709,1
44356,0
11759,0
15340,1
53810,1
30673,0
11779,0
11237,1
16291,0
18231,1
41848,0
54307,0
26279,0
53879,0
47075,0
42115,0
50766,0
39902,1
13662,0
41755,0
21977,0
20685,0
30679,0
23798,0
19340,0
34236,1
55421,0
52580,0
19826,0
52305,0
37191,0
43485,1
32423,0
34898,0
24461,0
29249,0
40718,0
25165,0
43272,0
28748,1
48721,0
38033,0
43687,0
39690,0
31313,0
18443,0
38229,1
12540,0
17842,0
40638,0
12088,0
19657,0
54943,0
19913,0
50023,0
25835,0
10122,0
20607,0
49006,0
40563,0
47215,0
48649,0
39707,1
51795,0
38896,0
37968,0
50187,0
22969,0
34943,0
42578,0
26640,0
41635,0
35337,0
37031,1
36426,0
30721,0
29802,0
40373,0
39265,0
43550,1
16036,1
38187,0
44301,0
18880,0
48369,0
56934,0
18982,0
54098,0
18505,0
17764,0
26412,0
40870,0
37409,0
41165,0
27978,0
50644,0
10509,0
34796,0
44131,0
16984,1
46240,0
51625,0
40377,1
32452,0
31931,0
46138,0
14242,0
23685,0
20582,0
10751,1
48174,0
15734,0
11721,0
54484,0
11957,0
21051,0
40707,0
47676,0
56204,1
15658,0
22118,1
16932,0
11645,1
47217,1
47123,0
12063,0
16149,0
53754,0
38745,0
41362,0
52023,0
26075,1
35485,0
24942,0
55920,0
11882,0
41596,0
15388,0
31235,0
44572,1
51464,1
32326,0
27552,0
56397,0
41683,0
23602,0
14311,0
15568,0
32410,0
33687,0
38758,1
41313,0
38522,0
21967,0
36825,0
46835,1
13620,0
44992,0
23531,1
17744,0
37838,0
16194,0
55237,0
42478,0
27825,0
25160,0
48182,1
19237,1
24629,1
46566,0
35301,0
36074,0
24832,1
46977,0
56281,0
57019,0
49473,0
28335,0
39495,0
44451,0
37791,0
17213,0
43990,0
27780,1
53139,0
31336,0
11370,0
11070,0
18418,1
33533,1
37773,0
46947,1
54518,0
29950,0
12463,0
25927,0
19912,0
10308,0
21835,0
11452,0
20612,0
26221,0
27751,0
37754,1
44809,0
23998,0
13499,0
29848,0
37295,0
11143,0
27631,0
23176,0
42898,0
40136,0
25511,0
23639,0
41251,0
22841,0
25352,0
39360,0
13636,0
44335,0
19439,0
43529,0
37863,0
28808,0
13253,0
32052,0
24573,0
45681,0
54143,0
55822,0
19232,0
14740,0
12406,0
15119,0
34215,0
34127,0
54471,1
50643,0
54370,0
14298,1
31751,1
26413,1
17572,0
29160,0
54250,1
37280,0
46298,0
43353,0
50670,1
12523,1
45810,0
32457,0
27090,0
40293,1
30330,0
39224,0
54469,0
38437,0
25605,0
16775,0
19222,0
42849,1
52916,0
11397,1
22774,0
55210,0
16040,1
32236,0
26741,0
28381,0
46498,1
50018,1
28545,1
37201,0
56956,0
38463,0
24958,0
16909,0
40922,0
34102,0
46579,0
53780,0
51896,0
46804,0
18298,0
51881,0
30763,0
51501,0
27277,0
26251,0
21178,0
36121,1
35294,0
38186,0
53912,0
36062,0
25527,0
27746,1
42675,0
53257,0
16521,0
51140,0
12525,0
53870,1
12086,0
22713,0
26829,1
33044,0
18864,0
21119,0
14453,0
34942,0
15018,0
10167,0
30755,0
27935,0
32379,0
33585,0
51398,0
26479,0
20796,0
53069,0
40880,1
34105,0
11704,0
32527,1
29499,0
48610,0
36232,0
26699,0
40601,0
29243,1
37760,1
18336,0
51237,0
36093,0
14539,1
23099,0
11735,0
18522,1
45465,0
25700,0
10071,0
12671,1
11657,0
49593,0
35585,0
46875,0
16785,0
22192,0
53679,0
48929,0
39567,0
48596,0
47853,0
22922,0
49595,0
25723,1
50222,1
56917,0
37776,0
33780,0
24745,1
54695,0
33268,0
52811,0
40521,0
45645,0
38266,0
20799,1
10671,0
31715,1
31682,0
32051,0
16312,0
14684,1
53688,0
43709,0
51546,0
25472,0
17228,0
54297,0
39000,0
12001,0
31513,1
17895,1
12028,0
14215,0
20090,0
26264,0
55585,0
37019,0
38014,0
37590,0
15749,1
56438,0
44555,0
41640,1
33646,0
24210,1
42181,0
19673,0
25730,0
48720,0
15113,1
37366,0
54986,0
32014,0
50438,0
34492,0
20521,0
14578,0
24821,0
19557,0
53146,0
48508,1
36154,0
27188,0
43730,0
30178,1
40878,0
11635,0
17810,0
19775,0
46241,0
27964,0
36946,0
44739,0
31639,0
53299,0
52704,0
34937,1
12622,0
37250,0
23694,0
29007,1
52235,0
47556,0
33553,0
39167,0
19349,0
30878,0
23441,0
19507,0
24623,0
24828,0
40865,0
32418,0
19689,0
18456,0
38798,0
10156,0
50660,0
22437,0
34225,0
50972,0
47847,0
11222,1
15676,0
44512,0
30231,0
23433,0
16973,0
43268,0
56455,0
51339,0
53207,0
55291,0
20358,0
31662,0
15768,0
35076,0
25607,0
42280,1
13201,0
29060,0
47769,0
16606,0
53018,0
20772,1
10497,1
32972,0
19641,0
14112,1
27563,1
52309,0
20952,0
52045,0
41145,0
24576,0
39484,0
21564,0
22168,0
50578,0
27980,0
35468,0
11720,0
31779,0
34075,0
24237,0
48633,0
22228,0
18588,0
30794,0
31843,0
10281,0
50881,1
40059,0
41717,0
22663,0
28298,1
15945,0
23532,0
49841,0
11044,0
18996,0
26585,0
48038,1
50462,0
35830,0
49527,0
52896,0
34192,0
41143,0
27649,0
10869,1
13558,0
28296,0
37745,0
56811,1
30172,0
50362,0
41625,0
16431,0
32086,0
23630,0
55088,0
42539,0
14485,0
36579,0
28443,0
45796,0
15543,0
31135,0
23521,0
37482,0
20236,0
19363,0
53903,0
34381,0
38214,0
10346,0
21970,1
37012,0
53602,0
11443,0
47719,0
50620,0
46834,0
45064,0
29658,0
31756,0
34085,0
13399,0
47813,1
21730,0
25899,0
24885,0
13301,1
42125,0
34880,0
23304,1
14073,0
14897,0
50380,0
27929,0
27735,0
12250,0
44974,0
29619,0
21515,0
45361,0
12192,0
13703,0
43429,0
16509,0
39417,0
36292,0
23679,0
23626,0
10339,0
11367,0
25578,0
26338,0
25565,0
19555,0
21340,0
33703,0
49211,1
33885,1
23063,0
24152,0
45982,0
28356,0
24046,0
17428,0
40456,0
10506,0
13257,0
49599,0
16615,0
15395,0
39144,0
55378,0
55202,0
49596,0
29392,0
25594,0
55741,1
13359,0
42864,1
42766,0
16596,0
53277,0
22430,0
40173,0
53995,0
37940,0
25208,0
54949,0
34189,1
48999,0
21225,0
50254,0
24340,1
49524,0
28364,0
17332,1
39657,0
29438,0
37481,0
26287,0
46188,0
39334,0
34018,0
36908,0
39830,0
54504,0
12464,0
30701,1
44690,0
31127,0
22698,0
24932,1
29024,1
55194,0
56796,0
54283,0
12195,0
29977,0
35051,0
54847,1
11817,0
41495,0
44441,0
17706,0
13403,1
35174,0
19742,0
41680,0
36835,0
55430,0
21644,0
13550,0
56053,1
18882,0
15562,0
26868,1
56732,0
56937,0
15362,0
10980,0
18226,0
14422,0
34775,1
49499,1
51443,0
48131,0
18696,0
46908,0
32044,0
35949,1
44991,0
51391,0
20108,0
36683,0
51619,0
14785,0
20361,0
46082,1
24377,0
36909,0
20709,0
19901,0
50143,1
48039,0
57092,0
36224,0
28998,1
27497,0
48337,0
17747,0
55815,0
32743,0
36357,0
42608,1
50593,0
20858,0
10949,0
11437,0
48847,0
17620,0
22904,0
28494,0
56615,0
17953,0
23658,0
31110,0
54600,0
33145,0
39985,0
56896,0
31631,0
48538,0
17026,0
11929,0
35953,1
10474,0
34025,0
17536,0
16888,1
29098,0
55386,0
26078,0
32780,0
26119,0
46765,0
54533,0
31859,0
17015,0
43574,0
50311,0
26007,0
50314,0
33818,0
47833,0
41490,0
18007,0
36050,0
42593,0
16991,0
37251,0
44925,0
41270,1
49090,1
34162,1
42158,0
19476,0
54135,0
56004,0
29302,0
20381,0
11908,0
11455,0
14185,0
26715,1
10958,0
52132,0
15450,0
31856,0
31358,0
45919,0
54173,0
54655,0
39345,1
55923,0
38868,0
26557,0
18115,1
41211,0
23266,0
30681,0
56986,0
31845,0
42229,0
26488,1
55038,0
37180,0
28406,0
42828,0
24217,0
11431,0
39150,0
38651,0
45502,0
46656,0
54686,0
10514,0
43197,1
34035,0
51199,0
27132,0
19662,0
49260,0
45426,0
13310,0
27829,0
10352,0
47895,0
16208,0
36517,0
10726,0
53149,1
15004,0
54802,0
54673,0
42292,1
55839,0
48722,0
36705,0
36576,0
15440,1
15429,0
37010,0
40965,0
37665,0
29850,0
34524,0
45324,0
16418,0
48279,0
52166,0
16279,0
37747,0
15841,0
14173,0
10039,0
55184,0
41529,0
21418,1
24678,0
21778,1
44364,0
52207,0
19394,0
16156,0
18614,0
54642,0
10821,0
38602,0
41937,0
53592,0
48660,0
42182,0
39598,0
27627,0
43826,0
16667,0
44458,0
10021,0
33157,0
38530,1
39965,0
56577,0
48556,0
51740,0
32299,0
11199,0
49244,0
57058,0
10015,0
42694,0
14007,0
46319,0
57124,0
14612,0
13601,0
17116,1
29396,1
25790,0
36768,1
50968,0
56601,1
54044,0
35720,0
20171,0
40861,0
19413,0
45753,1
52843,0
13489,0
45230,1
43487,0
42616,0
13667,0
30789,1
29600,0
49525,0
27873,0
16687,0
25625,0
27571,0
10836,0
20614,0
40158,0
11127,1
14647,0
10880,0
15964,0
21191,1
20824,0
42420,0
42035,0
23006,0
27579,0
52279,0
41752,0
33211,0
55990,0
49033,0
16222,0
23048,1
52117,0
45417,0
37777,0
29356,0
20888,0
54517,0
27394,0
55663,0
21459,0
16246,0
54746,0
25890,0
17407,0
54165,1
53434,0
50209,0
29852,1
16574,0
44483,0
17719,1
49137,0
16673,0
51972,0
52140,1
51337,0
25499,0
48799,1
24267,0
50331,0
51300,0
27501,0
42660,0
25349,0
43652,0
35896,1
11935,0
17741,1
32474,1
36059,1
55281,0
15416,0
39697,0
46206,0
34401,0
55061,0
52325,0
24082,1
50782,0
53485,0
17985,0
52547,0
47265,0
19773,1
40488,1
24835,0
40612,0
49230,0
43739,1
23808,0
22668,1
25284,0
17949,1
22585,1
16703,0
35061,1
34228,0
53801,1
11927,0
20973,1
14418,0
56758,0
31672,0
42917,0
27921,0
25150,1
51581,0
50525,0
31518,0
50689,0
44504,0
10305,1
50033,0
24794,0
39989,0
15110,1
35670,0
15448,0
46407,1
32378,0
56820,0
10851,0
52465,0
12180,1
24391,1
32817,0
15593,0
55358,0
19723,0
33915,0
17766,1
43896,0
27150,0
41770,0
37698,0
30872,0
18907,0
22348,0
50888,1
23988,0
10586,0
45216,0
16448,0
44448,1
47526,0
31797,0
32269,1
30715,0
49147,0
38990,0
16917,0
56426,0
10605,0
29758,1
13422,0
29785,0
21993,0
10066,0
56289,1
15100,0
55690,0
12769,0
27045,0
50177,0
35441,0
21261,0
21499,1
14967,0
27598,0
38273,1
16118,0
50896,0
31036,0
41985,0
12945,0
52980,0
11611,0
22724,1
39882,0
46124,0
55227,0
27407,0
25302,0
48948,0
29811,0
39693,0
15203,0
31708,0
53272,0
21875,0
13448,1
13895,0
22700,0
16286,1
30973,0
33124,0
46310,1
32114,0
21535,0
15414,0
21551,0
16404,0
53201,1
49337,1
48312,0
18394,0
32079,0
47058,1
55582,1
41059,0
18602,0
18580,0
10442,0
31086,0
36218,0
47775,0
56849,0
34794,0
32173,0
48240,0
43084,0
55272,0
37221,0
32451,0
20901,0
12303,0
14656,1
19012,0
40101,0
12124,0
30774,0
15968,0
43286,0
27558,0
20741,0
53990,0
46386,0
11825,0
46586,1
44377,1
19461,0
33189,1
31315,1
11083,0
45914,0
48454,0
35287,0
52564,0
49315,0
52825,0
48856,1
36209,1
54812,0
11320,1
21558,1
47737,0
50769,0
22665,0
47050,0
40486,0
26944,0
47639,0
20427,0
50580,1
33351,0
24980,0
40047,0
43775,0
42306,0
30422,0
20142,1
50934,0
40342,0
10490,1
12117,0
34324,0
24677,0
44478,0
38907,0
49171,0
17336,1
33537,0
28269,0
43178,0
32809,0
15895,0
54417,0
51574,0
43597,0
17708,1
24791,0
40732,1
10287,0
45553,0
44079,0
12779,0
39750,1
44277,0
26526,0
56181,1
13187,1
53457,0
56119,0
26561,0
13029,1
14528,0
46955,0
38671,0
38370,0
30676,0
46728,0
33491,0
35577,0
50977,0
39136,1
49307,0
12291,1
36302,1
24279,0
48494,0
37368,0
56599,0
55242,0
46651,0
50925,0
26668,0
35894,0
21352,0
13340,0
38472,0
23426,0
53638,0
28525,0
43377,1
46525,0
21097,0
15472,0
13154,0
15496,0
17023,0
10915,0
49175,0
33923,1
39093,0
52709,0
30100,0
32499,0
37102,0
15306,0
41342,0
53786,0
34099,0
44732,0
22417,0
16376,0
39945,0
54767,0
29099,0
10717,0
45770,0
42734,0
32339,0
42069,0
46193,0
33333,0
19291,1
21362,0
38322,0
10873,0
55550,0
53060,0
31319,1
46743,0
46687,0
40645,0
14168,0
33388,0
23121,0
44682,1
33542,0
15905,0
48395,0
34542,1
47718,1
37345,0
28878,0
36996,0
29006,0
40105,0
14359,0
40328,0
47741,0
17208,0
42233,0
33624,1
24272,0
23605,0
44097,0
16707,1
56309,0
26827,0
49862,0
27841,0
29958,0
32494,0
40150,0
22743,0
25836,0
26505,0
16647,0
31201,0
30337,0
17297,0
30731,1
33764,0
16257,0
16883,0
42053,0
23117,0
37452,1
38431,0
54331,0
47403,1
18436,0
36967,1
19856,0
20976,0
12027,0
10849,0
16848,0
52430,0
17247,0
19633,1
45365,0
12554,0
53599,0
53184,0
16546,0
22270,1
30114,0
26568,0
41634,0
31760,0
24343,0
11881,0
43693,0
32199,0
37610,0
46649,1
17958,0
50055,0
46008,1
14083,1
51606,0
10282,0
49242,0
45632,0
42939,0
22017,1
30453,0
42097,0
22283,0
28477,0
19643,0
46299,0
29917,0
13996,0
39831,0
25444,1
13898,0
44036,0
21645,0
43907,0
42723,0
29219,1
22857,0
18823,0
51477,0
51582,0
32323,0
28037,0
45393,0
30974,0
18836,0
13452,0
30820,0
10866,0
47279,1
41872,0
47564,0
52633,0
12844,0
11600,0
36799,0
46214,0
10361,0
53759,1
46132,0
22831,0
47312,0
47576,0
49545,1
43795,0
38877,0
51704,0
56435,0
35515,0
22877,0
40982,1
20205,0
21660,0
26406,0
36484,0
30951,0
21938,0
56594,0
29731,0
34206,0
43205,0
51077,0
28707,0
12377,0
11183,0
45297,1
47415,0
14650,0
25212,0
42394,0
34178,0
54094,0
23708,0
26142,0
52052,0
39135,0
24265,0
21957,0
17674,0
16240,0
33625,0
27559,0
42809,0
14250,0
14467,0
12510,0
52862,0
52258,0
52069,0
46790,0
13281,0
18510,0
37509,0
11242,0
53236,0
23549,0
22740,0
41122,0
49235,0
39868,0
50477,1
32113,0
33229,0
52541,0
47552,1
43232,0
27765,0
10027,0
38513,0
17948,1
23875,0
44693,0
19578,0
53404,0
50589,0
52425,0
29395,0
48083,0
27313,0
35341,1
32312,0
52754,0
52022,0
47078,0
15286,1
18152,0
15923,0
26877,0
11819,0
55128,0
20268,0
15911,0
37596,0
18154,0
12233,0
11500,0
32797,0
19772,1
16648,0
40547,0
31581,0
19082,0
50205,0
27172,0
48445,0
18856,1
54678,0
39759,0
12415,0
24190,0
24457,1
24600,1
25944,0
47695,0
54813,1
44008,0
29689,0
29797,1
22106,1
28950,0
53439,0
13164,0
42305,0
52363,0
54684,0
39736,0
26996,0
29532,0
30165,0
39512,0
22739,0
55183,0
16153,0
27788,1
43724,0
52667,0
31503,0
34089,0
17636,0
53204,1
45625,1
50310,1
23656,1
48200,0
30669,0
31155,0
20266,0
24787,0
53733,1
37244,0
12058,0
49706,0
39713,0
18759,0
28426,0
13899,0
45423,0
18867,0
28600,0
41652,0
21011,0
25482,1
39329,0
15074,0
52671,0
34891,0
53196,0
53767,0
16375,0
49726,0
20944,0
28588,1
40180,0
53113,0
42736,0
23899,0
32896,0
39819,0
44351,1
26565,0
16966,1
32253,0
19457,0
35980,0
31095,1
10258,0
17112,1
11111,0
43479,0
37650,0
39731,1
39783,0
30937,1
28121,0
40984,0
48069,1
16072,0
10365,0
47425,0
35230,0
24115,0
14733,0
54505,0
41013,0
11506,1
38519,0
39984,1
38623,0
30506,0
25722,0
24324,0
45536,1
34900,0
17241,0
43155,0
44704,0
31178,0
39997,0
47386,0
49756,0
25473,0
33727,0
18246,0
29066,0
18624,0
30620,0
41722,0
38920,0
42269,0
18135,0
53209,0
34183,0
32205,0
46935,0
26890,0
19875,0
43261,1
22949,1
21928,0
38250,0
49844,1
19350,0
53291,0
25454,0
47963,0
22561,0
49503,0
38852,0
22572,0
34091,0
11795,0
49963,0
55857,0
11638,0
11751,0
13825,0
54192,0
38972,0
41873,1
45944,0
31464,0
31650,0
19414,0
23613,0
23516,0
29262,0
52323,0
32097,1
51437,0
10998,1
33234,0
27217,0
37752,0
32177,0
12413,0
54702,1
16604,0
50267,0
33717,0
12332,0
37581,0
20954,0
20528,0
27807,0
47246,0
38662,0
34000,0
24044,0
50326,0
43650,0
40983,1
44933,0
30155,1
53800,0
21741,0
27463,0
25082,0
39481,0
36554,1
49660,0
16137,0
45235,0
12551,0
27131,0
30661,1
27017,0
14347,0
15866,0
27676,0
11886,0
44242,1
55415,0
13524,0
52607,0
25024,1
39286,0
13632,0
10572,0
45201,0
52366,0
45886,0
29945,0
14105,0
24163,0
38453,0
28116,0
12321,0
14156,0
32333,0
31713,1
33982,0
48907,0
56856,0
27923,0
22159,0
44109,0
14913,0
47860,1
37257,0
52654,0
19175,0
11683,0
42148,0
54084,0
46621,0
29953,0
44719,0
10168,0
25512,0
36859,0
12700,0
31624,0
52365,1
51257,0
15355,1
22201,0
17649,0
40093,0
14525,0
39805,0
18459,0
23106,0
31370,0
41858,0
37036,0
49847,0
39737,0
44500,0
50494,0
35261,0
42054,0
12455,0
19807,0
56701,0
11350,0
13384,0
35984,0
33430,0
47110,0
29860,0
34740,1
53821,0
25640,1
22286,0
42489,0
13536,0
48049,0
47451,0
47368,0
56199,0
33372,0
20855,0
25992,1
55410,0
43527,0
36437,0
39716,0
56566,0
53337,0
39143,0
42416,1
55111,0
51430,1
41854,1
43047,0
41179,0
45198,0
29653,0
38348,0
30064,0
20942,0
47602,0
14871,0
36615,0
17245,0
28281,0
41632,0
51864,0
29554,0
11313,0
12994,0
33967,0
38498,0
11254,0
35690,0
12755,1
13684,0
12472,0
21197,0
16609,0
15418,0
54304,0
21108,0
55861,0
12604,0
53515,0
37241,1
25857,0
11439,0
19955,0
35817,0
54395,0
36422,0
37392,0
18794,0
52857,0
28081,0
17720,0
24142,0
28011,0
55878,1
29688,1
36732,0
24478,0
49362,0
14098,0
26320,0
51330,0
12118,0
41256,0
28623,0
37313,0
29540,0
16886,0
17324,0
27391,0
43035,0
25367,0
37869,0
51622,0
21574,0
20496,1
37015,0
10623,0
56952,0
21914,0
13577,0
48577,0
35398,0
22986,1
33829,0
17944,0
46232,0
37518,0
30433,0
16682,1
42094,0
51862,0
54765,0
49197,0
48248,0
19468,1
32762,0
52558,0
45479,0
20285,0
34560,0
47814,0
24996,0
35866,0
36406,0
28786,0
26771,0
47817,0
19739,0
53300,0
22145,0
20835,1
10508,0
46294,0
36611,0
42196,0
19680,0
36442,0
23801,0
35855,1
20822,0
14823,1
49866,0
44311,0
51641,0
40490,0
55959,1
41301,0
54145,0
36710,0
54260,0
49273,0
47071,1
20036,0
34933,0
23585,0
20312,0
45705,0
18263,0
40374,0
46734,0
55972,0
11741,0
34329,0
49385,0
52920,0
33140,0
39938,0
12718,0
48606,0
40536,0
11447,0
20589,0
16007,0
40395,0
26971,0
32575,0
56011,0
34803,0
30003,0
45342,1
38819,0
41363,0
37468,0
44327,0
12749,0
27952,0
36138,0
13464,0
33457,0
55553,1
13239,0
32884,1
17960,0
48160,0
37335,0
38533,0
46746,0
28907,0
20695,1
52817,1
20153,0
37640,0
22370,0
44556,0
14627,0
39095,0
40548,0
45946,0
36783,0
18541,0
49495,0
51433,1
41469,0
50125,0
50378,0
13436,1
30020,0
16619,0
49761,0
54065,0
18307,0
51428,0
33009,0
43452,0
45223,0
39454,0
21728,0
18667,1
37143,0
34748,0
29071,0
24735,0
33472,0
36617,1
40566,1
37274,0
37202,1
45674,0
30350,0
26461,0
16366,1
29365,0
44285,0
51764,0
21368,0
42964,0
32244,0
20562,0
13306,0
43206,0
39437,1
47809,1
19516,0
30901,0
50321,0
28819,0
28384,0
24692,0
12682,0
41228,0
53920,0
15703,0
20460,1
10395,0
27421,0
43207,0
37676,1
15198,1
30045,0
43106,1
52330,1
14976,1
43912,0
40297,0
43945,0
33165,0
13113,0
51564,0
49274,0
50280,0
34752,1
17301,0
39316,0
53278,0
43792,0
34508,0
28186,0
20597,0
12793,1
48047,1
31833,0
30857,0
39376,1
19534,0
30153,0
12563,0
44177,0
55830,0
20627,1
19367,0
46137,0
56658,0
30127,0
56372,0
45143,0
19072,0
11033,0
23132,0
29281,0
55853,1
28504,0
28131,1
40392,0
19579,0
25775,0
44466,0
41069,0
51089,0
43613,0
33620,0
22947,0
32752,0
11221,0
11912,0
20786,1
38781,1
29922,0
26184,0
18148,0
55978,0
29739,0
43827,0
21768,0
40995,0
47091,0
14777,0
11649,0
16796,0
30874,0
36879,0
23094,0
52770,0
41883,0
51608,0
41221,1
33142,1
52428,0
39468,0
20447,0
54692,0
52893,0
29475,0
17037,1
15730,0
53926,0
23704,0
18168,0
19604,1
45852,1
33149,0
48043,0
19065,0
27288,0
20225,0
20293,0
12252,0
23946,1
45113,0
28541,0
44683,0
31552,0
25515,0
23262,0
32048,0
32151,0
43952,0
40793,0
27103,0
24045,0
18077,0
55991,0
22671,0
18838,0
52999,0
14807,0
54058,0
20249,0
35083,0
13155,1
30705,0
20284,0
52333,0
33506,0
19225,0
40441,0
19205,0
45717,0
48895,0
25616,0
47178,0
44802,0
53866,0
35493,0
22991,0
12828,0
29965,0
39151,0
49203,0
18063,0
17814,0
12186,0
24925,0
35946,0
35490,1
27367,0
11235,0
41600,0
51963,0
46411,0
34466,0
11596,0
54748,0
47614,0
33913,0
52684,1
34871,1
19009,0
36724,0
46486,0
30609,0
31185,1
48453,0
12312,0
41180,0
16968,0
40400,0
16450,0
36086,1
29109,0
12323,0
11889,0
23380,0
13054,0
36027,0
24025,0
39474,0
50342,0
22910,0
24117,0
22047,0
24543,1
33054,0
13618,0
47959,1
35113,0
33858,1
36264,0
46061,0
39446,0
27035,1
19884,0
16823,0
40188,1
41938,0
21454,0
21566,0
19370,0
24020,0
55296,0
18495,0
51949,0
17002,0
13607,0
17977,1
19320,0
41936,0
39218,0
51402,0
40597,0
31700,0
48046,0
31711,0
42482,0
36804,0
52908,0
24208,0
36254,0
40761,0
42270,0
48493,0
27906,0
17825,0
50618,0
55192,0
37131,0
35093,0
48076,0
55501,0
11575,1
10878,0
25377,0
27989,0
55580,0
54840,1
54860,0
24935,0
39669,0
27885,0
15637,1
27588,1
31848,0
27202,0
45029,0
10481,0
13275,0
40143,0
37397,0
35662,0
49135,0
46178,0
11711,0
23492,0
23078,0
12767,0
46965,0
41254,0
19847,1
40271,0
20473,1
18235,0
49195,0
11865,0
11641,0
50917,0
15635,1
20440,1
33437,0
38760,0
44026,1
18129,0
18074,0
22729,1
42201,0
14009,0
10295,0
25667,0
42725,0
29009,0
20730,0
14050,0
28250,0
40781,0
24660,0
49110,0
43166,0
50836,0
41474,0
51571,0
17910,0
47248,0
28856,0
48495,0
48275,0
18951,1
50110,0
18179,0
53470,0
51686,0
23455,0
22657,0
16592,0
